time,PriceElectricPowerHighlyDynamic
25318800,2
25322400,2
25326000,2
25329600,2
25333200,2
25336800,2
25340400,2
25344000,2
25347600,2
25351200,2
25354800,2
25358400,2
25362000,2
25365600,2
25369200,2
25372800,2
25376400,5
25380000,5
25383600,5
25387200,5
25390800,5
25394400,2
25398000,2
25401600,2
25405200,2
25408800,2
25412400,2
25416000,2
25419600,2
25423200,2
25426800,2
25430400,2
25434000,2
25437600,2
25441200,2
25444800,2
25448400,2
25452000,2
25455600,2
25459200,2
25462800,5
25466400,5
25470000,5
25473600,5
25477200,5
25480800,2
25484400,2
25488000,2
25491600,2
25495200,2
25498800,2
25502400,2
25506000,2
25509600,2
25513200,2
25516800,2
25520400,2
25524000,2
25527600,2
25531200,2
25534800,2
25538400,2
25542000,2
25545600,2
25549200,5
25552800,5
25556400,5
25560000,5
25563600,5
25567200,2
25570800,2
25574400,2
25578000,2
25581600,2
25585200,2
25588800,2
25592400,2
25596000,2
25599600,2
25603200,2
25606800,2
25610400,2
25614000,2
25617600,2
25621200,2
25624800,2
25628400,2
25632000,2
25635600,5
25639200,5
25642800,5
25646400,5
25650000,5
25653600,2
25657200,2
25660800,2
25664400,2
25668000,2
25671600,2
25675200,2
25678800,2
25682400,2
25686000,2
25689600,2
25693200,2
25696800,2
25700400,2
25704000,2
25707600,2
25711200,2
25714800,2
25718400,2
25722000,5
25725600,5
25729200,5
25732800,5
25736400,5
25740000,2
25743600,2
25747200,2
25750800,2
25754400,2
25758000,2
25761600,2
25765200,2
25768800,2
25772400,2
25776000,2
25779600,2
25783200,2
25786800,2
25790400,2
25794000,2
25797600,2
25801200,2
25804800,2
25808400,5
25812000,5
25815600,5
25819200,5
25822800,5
25826400,2
25830000,2
25833600,2
25837200,2
25840800,2
25844400,2
25848000,2
25851600,2
25855200,2
25858800,2
25862400,2
25866000,2
25869600,2
25873200,2
25876800,2
25880400,2
25884000,2
25887600,2
25891200,2
25894800,5
25898400,5
25902000,5
25905600,5
25909200,5
25912800,2
25916400,2
25920000,2
25923600,2
25927200,2
25930800,2
25934400,2
25938000,2
25941600,2
25945200,2
25948800,2
25952400,2
25956000,2
25959600,2
25963200,2
25966800,2
25970400,2
25974000,2
25977600,2
25981200,5
25984800,5
25988400,5
25992000,5
25995600,5
25999200,2
26002800,2
26006400,2
26010000,2
26013600,2
26017200,2
26020800,2
26024400,2
26028000,2
26031600,2
26035200,2
26038800,2
26042400,2
26046000,2
26049600,2
26053200,2
26056800,2
26060400,2
26064000,2
26067600,5
26071200,5
26074800,5
26078400,5
26082000,5
26085600,2
26089200,2
26092800,2
26096400,2
26100000,2
26103600,2
26107200,2
26110800,2
26114400,2
26118000,2
26121600,2
26125200,2
26128800,2
26132400,2
26136000,2
26139600,2
26143200,2
26146800,2
26150400,2
26154000,5
26157600,5
26161200,5
26164800,5
26168400,5
26172000,2
26175600,2
26179200,2
26182800,2
26186400,2
26190000,2
26193600,2
26197200,2
26200800,2
26204400,2
26208000,2
26211600,2
26215200,2
26218800,2
26222400,2
26226000,2
26229600,2
26233200,2
26236800,2
26240400,5
26244000,5
26247600,5
26251200,5
26254800,5
26258400,2
26262000,2
26265600,2
26269200,2
26272800,2
26276400,2
26280000,2
26283600,2
26287200,2
26290800,2
26294400,2
26298000,2
26301600,2
26305200,2
26308800,2
26312400,2
26316000,2
26319600,2
26323200,2
26326800,5
26330400,5
26334000,5
26337600,5
26341200,5
26344800,2
26348400,2
26352000,2
26355600,2
26359200,2
26362800,2
26366400,2
26370000,2
26373600,2
26377200,2
26380800,2
26384400,2
26388000,2
26391600,2
26395200,2
26398800,2
26402400,2
26406000,2
26409600,2
26413200,5
26416800,5
26420400,5
26424000,5
26427600,5
26431200,2
26434800,2
26438400,2
26442000,2
26445600,2
26449200,2
26452800,2
26456400,2
26460000,2
26463600,2
26467200,2
26470800,2
26474400,2
26478000,2
26481600,2
26485200,2
26488800,2
26492400,2
26496000,2
26499600,5
26503200,5
26506800,5
26510400,5
26514000,5
26517600,2
26521200,2
26524800,2
26528400,2
26532000,2
26535600,2
26539200,2
26542800,2
26546400,2
26550000,2
26553600,2
26557200,2
26560800,2
26564400,2
26568000,2
26571600,2
26575200,2
26578800,2
26582400,2
26586000,5
26589600,5
26593200,5
26596800,5
26600400,5
26604000,2
26607600,2
26611200,2
26614800,2
26618400,2
26622000,2
26625600,2
26629200,2
26632800,2
26636400,2
26640000,2
26643600,2
26647200,2
26650800,2
26654400,2
26658000,2
26661600,2
26665200,2
26668800,2
26672400,5
26676000,5
26679600,5
26683200,5
26686800,5
26690400,2
26694000,2
26697600,2
26701200,2
26704800,2
26708400,2
26712000,2
26715600,2
26719200,2
26722800,2
26726400,2
26730000,2
26733600,2
26737200,2
26740800,2
26744400,2
26748000,2
26751600,2
26755200,2
26758800,5
26762400,5
26766000,5
26769600,5
26773200,5
26776800,2
26780400,2
26784000,2
26787600,2
26791200,2
26794800,2
26798400,2
26802000,2
26805600,2
26809200,2
26812800,2
26816400,2
26820000,2
26823600,2
26827200,2
26830800,2
26834400,2
26838000,2
26841600,2
26845200,5
26848800,5
26852400,5
26856000,5
26859600,5
26863200,2
26866800,2
26870400,2
26874000,2
26877600,2
26881200,2
26884800,2
26888400,2
26892000,2
26895600,2
26899200,2
26902800,2
26906400,2
26910000,2
26913600,2
26917200,2
26920800,2
26924400,2
26928000,2
26931600,5
26935200,5
26938800,5
26942400,5
26946000,5
26949600,2
26953200,2
26956800,2
26960400,2
26964000,2
26967600,2
26971200,2
26974800,2
26978400,2
26982000,2
26985600,2
26989200,2
26992800,2
26996400,2
27000000,2
27003600,2
27007200,2
27010800,2
27014400,2
27018000,5
27021600,5
27025200,5
27028800,5
27032400,5
27036000,2
27039600,2
27043200,2
27046800,2
27050400,2
27054000,2
27057600,2
27061200,2
27064800,2
27068400,2
27072000,2
27075600,2
27079200,2
27082800,2
27086400,2
27090000,2
27093600,2
27097200,2
27100800,2
27104400,5
27108000,5
27111600,5
27115200,5
27118800,5
27122400,2
27126000,2
27129600,2
27133200,2
27136800,2
27140400,2
27144000,2
27147600,2
27151200,2
27154800,2
27158400,2
27162000,2
27165600,2
27169200,2
27172800,2
27176400,2
27180000,2
27183600,2
27187200,2
27190800,5
27194400,5
27198000,5
27201600,5
27205200,5
27208800,2
27212400,2
27216000,2
27219600,2
27223200,2
27226800,2
27230400,2
27234000,2
27237600,2
27241200,2
27244800,2
27248400,2
27252000,2
27255600,2
27259200,2
27262800,2
27266400,2
27270000,2
27273600,2
27277200,5
27280800,5
27284400,5
27288000,5
27291600,5
27295200,2
27298800,2
27302400,2
27306000,2
27309600,2
27313200,2
27316800,2
27320400,2
27324000,2
27327600,2
27331200,2
27334800,2
27338400,2
27342000,2
27345600,2
27349200,2
27352800,2
27356400,2
27360000,2
27363600,5
27367200,5
27370800,5
27374400,5
27378000,5
27381600,2
27385200,2
27388800,2
27392400,2
27396000,2
27399600,2
27403200,2
27406800,2
27410400,2
27414000,2
27417600,2
27421200,2
27424800,2
27428400,2
27432000,2
27435600,2
27439200,2
27442800,2
27446400,2
27450000,5
27453600,5
27457200,5
27460800,5
27464400,5
27468000,2
27471600,2
27475200,2
27478800,2
27482400,2
27486000,2
27489600,2
27493200,2
27496800,2
27500400,2
27504000,2
27507600,2
27511200,2
27514800,2
27518400,2
27522000,2
27525600,2
27529200,2
27532800,2
27536400,5
27540000,5
27543600,5
27547200,5
27550800,5
27554400,2
27558000,2
27561600,2
27565200,2
27568800,2
27572400,2
27576000,2
27579600,2
27583200,2
27586800,2
27590400,2
27594000,2
27597600,2
27601200,2
27604800,2
27608400,2
27612000,2
27615600,2
27619200,2
27622800,5
27626400,5
27630000,5
27633600,5
27637200,5
27640800,2
27644400,2
27648000,2
27651600,2
27655200,2
27658800,2
27662400,2
27666000,2
27669600,2
27673200,2
27676800,2
27680400,2
27684000,2
27687600,2
27691200,2
27694800,2
27698400,2
27702000,2
27705600,2
27709200,5
27712800,5
27716400,5
27720000,5
27723600,5
27727200,2
27730800,2
27734400,2
27738000,2
27741600,2
27745200,2
27748800,2
27752400,2
27756000,2
27759600,2
27763200,2
27766800,2
27770400,2
27774000,2
27777600,2
27781200,2
27784800,2
27788400,2
27792000,2
27795600,5
27799200,5
27802800,5
27806400,5
27810000,5
27813600,2
27817200,2
27820800,2
27824400,2
27828000,2
27831600,2
27835200,2
27838800,2
27842400,2
27846000,2
27849600,2
27853200,2
27856800,2
27860400,2
27864000,2
27867600,2
27871200,2
27874800,2
27878400,2
27882000,5
27885600,5
27889200,5
27892800,5
27896400,5
27900000,2
27903600,2
27907200,2
27910800,2
27914400,2
27918000,2
27921600,2
27925200,2
27928800,2
27932400,2
27936000,2
27939600,2
27943200,2
27946800,2
27950400,2
27954000,2
27957600,2
27961200,2
27964800,2
27968400,5
27972000,5
27975600,5
27979200,5
27982800,5
27986400,2
27990000,2
27993600,2
27997200,2
28000800,2
28004400,2
28008000,2
28011600,2
28015200,2
28018800,2
28022400,2
28026000,2
28029600,2
28033200,2
28036800,2
28040400,2
28044000,2
28047600,2
28051200,2
28054800,5
28058400,5
28062000,5
28065600,5
28069200,5
28072800,2
28076400,2
28080000,2
28083600,2
28087200,2
28090800,2
28094400,2
28098000,2
28101600,2
28105200,2
28108800,2
28112400,2
28116000,2
28119600,2
28123200,2
28126800,2
28130400,2
28134000,2
28137600,2
28141200,5
28144800,5
28148400,5
28152000,5
28155600,5
28159200,2
28162800,2
28166400,2
28170000,2
28173600,2
28177200,2
28180800,2
28184400,2
28188000,2
28191600,2
28195200,2
28198800,2
28202400,2
28206000,2
28209600,2
28213200,2
28216800,2
28220400,2
28224000,2
28227600,5
28231200,5
28234800,5
28238400,5
28242000,5
28245600,2
28249200,2
28252800,2
28256400,2
28260000,2
28263600,2
28267200,2
28270800,2
28274400,2
28278000,2
28281600,2
28285200,2
28288800,2
28292400,2
28296000,2
28299600,2
28303200,2
28306800,2
28310400,2
28314000,5
28317600,5
28321200,5
28324800,5
28328400,5
28332000,2
28335600,2
28339200,2
28342800,2
28346400,2
28350000,2
28353600,2
28357200,2
28360800,2
28364400,2
28368000,2
28371600,2
28375200,2
28378800,2
28382400,2
28386000,2
28389600,2
28393200,2
28396800,2
28400400,5
28404000,5
28407600,5
28411200,5
28414800,5
28418400,2
28422000,2
28425600,2
28429200,2
28432800,2
28436400,2
28440000,2
28443600,2
28447200,2
28450800,2
28454400,2
28458000,2
28461600,2
28465200,2
28468800,2
28472400,2
28476000,2
28479600,2
28483200,2
28486800,5
28490400,5
28494000,5
28497600,5
28501200,5
28504800,2
28508400,2
28512000,2
28515600,2
28519200,2
28522800,2
28526400,2
28530000,2
28533600,2
28537200,2
28540800,2
28544400,2
28548000,2
28551600,2
28555200,2
28558800,2
28562400,2
28566000,2
28569600,2
28573200,5
28576800,5
28580400,5
28584000,5
28587600,5
28591200,2
28594800,2
28598400,2
28602000,2
28605600,2
28609200,2
28612800,2
28616400,2
28620000,2
28623600,2
28627200,2
28630800,2
28634400,2
28638000,2
28641600,2
28645200,2
28648800,2
28652400,2
28656000,2
28659600,5
28663200,5
28666800,5
28670400,5
28674000,5
28677600,2
28681200,2
28684800,2
28688400,2
28692000,2
28695600,2
28699200,2
28702800,2
28706400,2
28710000,2
28713600,2
28717200,2
28720800,2
28724400,2
28728000,2
28731600,2
28735200,2
28738800,2
28742400,2
28746000,5
28749600,5
28753200,5
28756800,5
28760400,5
28764000,2
28767600,2
28771200,2
28774800,2
28778400,2
28782000,2
28785600,2
28789200,2
28792800,2
28796400,2
28800000,2
28803600,2
28807200,2
28810800,2
28814400,2
28818000,2
28821600,2
28825200,2
28828800,2
28832400,5
28836000,5
28839600,5
28843200,5
28846800,5
28850400,2
28854000,2
28857600,2
28861200,2
28864800,2
28868400,2
28872000,2
28875600,2
28879200,2
28882800,2
28886400,2
28890000,2
28893600,2
28897200,2
28900800,2
28904400,2
28908000,2
28911600,2
28915200,2
28918800,5
28922400,5
28926000,5
28929600,5
28933200,5
28936800,2
28940400,2
28944000,2
28947600,2
28951200,2
28954800,2
28958400,2
28962000,2
28965600,2
28969200,2
28972800,2
28976400,2
28980000,2
28983600,2
28987200,2
28990800,2
28994400,2
28998000,2
29001600,2
29005200,5
29008800,5
29012400,5
29016000,5
29019600,5
29023200,2
29026800,2
29030400,2
29034000,2
29037600,2
29041200,2
29044800,2
29048400,2
29052000,2
29055600,2
29059200,2
29062800,2
29066400,2
29070000,2
29073600,2
29077200,2
29080800,2
29084400,2
29088000,2
29091600,5
29095200,5
29098800,5
29102400,5
29106000,5
29109600,2
29113200,2
29116800,2
29120400,2
29124000,2
29127600,2
29131200,2
29134800,2
29138400,2
29142000,2
29145600,2
29149200,2
29152800,2
29156400,2
29160000,2
29163600,2
29167200,2
29170800,2
29174400,2
29178000,5
29181600,5
29185200,5
29188800,5
29192400,5
29196000,2
29199600,2
29203200,2
29206800,2
29210400,2
29214000,2
29217600,2
29221200,2
29224800,2
29228400,2
29232000,2
29235600,2
29239200,2
29242800,2
29246400,2
29250000,2
29253600,2
29257200,2
29260800,2
29264400,5
29268000,5
29271600,5
29275200,5
29278800,5
29282400,2
29286000,2
29289600,2
29293200,2
29296800,2
29300400,2
29304000,2
29307600,2
29311200,2
29314800,2
29318400,2
29322000,2
29325600,2
29329200,2
29332800,2
29336400,2
29340000,2
29343600,2
29347200,2
29350800,5
29354400,5
29358000,5
29361600,5
29365200,5
29368800,2
29372400,2
29376000,2
29379600,2
29383200,2
29386800,2
29390400,2
29394000,2
29397600,2
29401200,2
29404800,2
29408400,2
29412000,2
29415600,2
29419200,2
29422800,2
29426400,2
29430000,2
29433600,2
29437200,5
29440800,5
29444400,5
29448000,5
29451600,5
29455200,2
29458800,2
29462400,2
29466000,2
29469600,2
29473200,2
29476800,2
29480400,2
29484000,2
29487600,2
29491200,2
29494800,2
29498400,2
29502000,2
29505600,2
29509200,2
29512800,2
29516400,2
29520000,2
29523600,5
29527200,5
29530800,5
29534400,5
29538000,5
29541600,2
29545200,2
29548800,2
29552400,2
29556000,2
29559600,2
29563200,2
29566800,2
29570400,2
29574000,2
29577600,2
29581200,2
29584800,2
29588400,2
29592000,2
29595600,2
29599200,2
29602800,2
29606400,2
29610000,5
29613600,5
29617200,5
29620800,5
29624400,5
29628000,2
29631600,2
29635200,2
29638800,2
29642400,2
29646000,2
29649600,2
29653200,2
29656800,2
29660400,2
29664000,2
29667600,2
29671200,2
29674800,2
29678400,2
29682000,2
29685600,2
29689200,2
29692800,2
29696400,5
29700000,5
29703600,5
29707200,5
29710800,5
29714400,2
29718000,2
29721600,2
29725200,2
29728800,2
29732400,2
29736000,2
29739600,2
29743200,2
29746800,2
29750400,2
29754000,2
29757600,2
29761200,2
29764800,2
29768400,2
29772000,2
29775600,2
29779200,2
29782800,5
29786400,5
29790000,5
29793600,5
29797200,5
29800800,2
29804400,2
29808000,2
29811600,2
29815200,2
29818800,2
29822400,2
29826000,2
29829600,2
29833200,2
29836800,2
29840400,2
29844000,2
29847600,2
29851200,2
29854800,2
29858400,2
29862000,2
29865600,2
29869200,5
29872800,5
29876400,5
29880000,5
29883600,5
29887200,2
29890800,2
29894400,2
29898000,2
29901600,2
29905200,2
29908800,2
29912400,2
29916000,2
29919600,2
29923200,2
29926800,2
29930400,2
29934000,2
29937600,2
29941200,2
29944800,2
29948400,2
29952000,2
29955600,5
29959200,5
29962800,5
29966400,5
29970000,5
29973600,2
29977200,2
29980800,2
29984400,2
29988000,2
29991600,2
29995200,2
29998800,2
30002400,2
30006000,2
30009600,2
30013200,2
30016800,2
30020400,2
30024000,2
30027600,2
30031200,2
30034800,2
30038400,2
30042000,5
30045600,5
30049200,5
30052800,5
30056400,5
30060000,2
30063600,2
30067200,2
30070800,2
30074400,2
30078000,2
30081600,2
30085200,2
30088800,2
30092400,2
30096000,2
30099600,2
30103200,2
30106800,2
30110400,2
30114000,2
30117600,2
30121200,2
30124800,2
30128400,5
30132000,5
30135600,5
30139200,5
30142800,5
30146400,2
30150000,2
30153600,2
30157200,2
30160800,2
30164400,2
30168000,2
30171600,2
30175200,2
30178800,2
30182400,2
30186000,2
30189600,2
30193200,2
30196800,2
30200400,2
30204000,2
30207600,2
30211200,2
30214800,5
30218400,5
30222000,5
30225600,5
30229200,5
30232800,2
30236400,2
30240000,2
30243600,2
30247200,2
30250800,2
30254400,2
30258000,2
30261600,2
30265200,2
30268800,2
30272400,2
30276000,2
30279600,2
30283200,2
30286800,2
30290400,2
30294000,2
30297600,2
30301200,5
30304800,5
30308400,5
30312000,5
30315600,5
30319200,2
30322800,2
30326400,2
30330000,2
30333600,2
30337200,2
30340800,2
30344400,2
30348000,2
30351600,2
30355200,2
30358800,2
30362400,2
30366000,2
30369600,2
30373200,2
30376800,2
30380400,2
30384000,2
30387600,5
30391200,5
30394800,5
30398400,5
30402000,5
30405600,2
30409200,2
30412800,2
30416400,2
30420000,2
30423600,2
30427200,2
30430800,2
30434400,2
30438000,2
30441600,2
30445200,2
30448800,2
30452400,2
30456000,2
30459600,2
30463200,2
30466800,2
30470400,2
30474000,5
30477600,5
30481200,5
30484800,5
30488400,5
30492000,2
30495600,2
30499200,2
30502800,2
30506400,2
30510000,2
30513600,2
30517200,2
30520800,2
30524400,2
30528000,2
30531600,2
30535200,2
30538800,2
30542400,2
30546000,2
30549600,2
30553200,2
30556800,2
30560400,5
30564000,5
30567600,5
30571200,5
30574800,5
30578400,2
30582000,2
30585600,2
30589200,2
30592800,2
30596400,2
30600000,2
30603600,2
30607200,2
30610800,2
30614400,2
30618000,2
30621600,2
30625200,2
30628800,2
30632400,2
30636000,2
30639600,2
30643200,2
30646800,5
30650400,5
30654000,5
30657600,5
30661200,5
30664800,2
30668400,2
30672000,2
30675600,2
30679200,2
30682800,2
30686400,2
30690000,2
30693600,2
30697200,2
30700800,2
30704400,2
30708000,2
30711600,2
30715200,2
30718800,2
30722400,2
30726000,2
30729600,2
30733200,5
30736800,5
30740400,5
30744000,5
30747600,5
30751200,2
30754800,2
30758400,2
30762000,2
30765600,2
30769200,2
30772800,2
30776400,2
30780000,2
30783600,2
30787200,2
30790800,2
30794400,2
30798000,2
30801600,2
30805200,2
30808800,2
30812400,2
30816000,2
30819600,5
30823200,5
30826800,5
30830400,5
30834000,5
30837600,2
30841200,2
30844800,2
30848400,2
30852000,2
30855600,2
30859200,2
30862800,2
30866400,2
30870000,2
30873600,2
30877200,2
30880800,2
30884400,2
30888000,2
30891600,2
30895200,2
30898800,2
30902400,2
30906000,5
30909600,5
30913200,5
30916800,5
30920400,5
30924000,2
30927600,2
30931200,2
30934800,2
30938400,2
30942000,2
30945600,2
30949200,2
30952800,2
30956400,2
30960000,2
30963600,2
30967200,2
30970800,2
30974400,2
30978000,2
30981600,2
30985200,2
30988800,2
30992400,5
30996000,5
30999600,5
31003200,5
31006800,5
31010400,2
31014000,2
31017600,2
31021200,2
31024800,2
31028400,2
31032000,2
31035600,2
31039200,2
31042800,2
31046400,2
31050000,2
31053600,2
31057200,2
31060800,2
31064400,2
31068000,2
31071600,2
31075200,2
31078800,5
31082400,5
31086000,5
31089600,5
31093200,5
31096800,2
31100400,2
31104000,2
31107600,2
31111200,2
31114800,2
31118400,2
31122000,2
31125600,2
31129200,2
31132800,2
31136400,2
31140000,2
31143600,2
31147200,2
31150800,2
31154400,2
31158000,2
31161600,2
31165200,5
31168800,5
31172400,5
31176000,5
31179600,5
31183200,2
31186800,2
31190400,2
31194000,2
31197600,2
31201200,2
31204800,2
31208400,2
31212000,2
31215600,2
31219200,2
31222800,2
31226400,2
31230000,2
31233600,2
31237200,2
31240800,2
31244400,2
31248000,2
31251600,5
31255200,5
31258800,5
31262400,5
31266000,5
31269600,2
31273200,2
31276800,2
31280400,2
31284000,2
31287600,2
31291200,2
31294800,2
31298400,2
31302000,2
31305600,2
31309200,2
31312800,2
31316400,2
31320000,2
31323600,2
31327200,2
31330800,2
31334400,2
31338000,5
31341600,5
31345200,5
31348800,5
31352400,5
31356000,2
31359600,2
31363200,2
31366800,2
31370400,2
31374000,2
31377600,2
31381200,2
31384800,2
31388400,2
31392000,2
31395600,2
31399200,2
31402800,2
31406400,2
31410000,2
31413600,2
31417200,2
31420800,2
31424400,5
31428000,5
31431600,5
31435200,5
31438800,5
31442400,2
31446000,2
31449600,2
31453200,2
31456800,2
31460400,2
31464000,2
31467600,2
31471200,2
31474800,2
31478400,2
31482000,2
31485600,2
31489200,2
31492800,2
31496400,2
31500000,2
31503600,2
31507200,2
31510800,5
31514400,5
31518000,5
31521600,5
31525200,5
31528800,2
31532400,2
31536000,2
